                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:14:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc24480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _Hammer
                             12 	.globl _Player
                             13 	.globl _Bg
                             14 	.globl _BgTiles
                             15 	.globl _splash_map
                             16 	.globl _splash_dat
                             17 ;--------------------------------------------------------
                             18 ; Externals used
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function bits 
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DATA
                             30 ;--------------------------------------------------------
                             31 ; overlayable items in internal ram 
                             32 ;--------------------------------------------------------
                             33 	.area _OVERLAY
                             34 ;--------------------------------------------------------
                             35 ; indirectly addressable internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _ISEG
                             38 ;--------------------------------------------------------
                             39 ; bit data
                             40 ;--------------------------------------------------------
                             41 	.area _BSEG
                             42 ;--------------------------------------------------------
                             43 ; external ram data
                             44 ;--------------------------------------------------------
                             45 	.area _XSEG
                             46 ;--------------------------------------------------------
                             47 ; global & static initialisations
                             48 ;--------------------------------------------------------
                             49 	.area _GSINIT
                             50 	.area _GSFINAL
                             51 	.area _GSINIT
                             52 ;--------------------------------------------------------
                             53 ; Home
                             54 ;--------------------------------------------------------
                             55 	.area _HOME
                             56 	.area _CODE_3
                             57 ;--------------------------------------------------------
                             58 ; code
                             59 ;--------------------------------------------------------
                             60 	.area _CODE_3
                             61 	.area _CODE_3
   0000                      62 _splash_dat:
   0CF0 02                 3378 	.db #0x02
   0CF1 02                 3379 	.db #0x02
   0CF2 02                 3380 	.db #0x02
   0CF3 02                 3381 	.db #0x02
   0CF4 02                 3382 	.db #0x02
   0CF5 02                 3383 	.db #0x02
   0CF6 02                 3384 	.db #0x02
   0CF7 02                 3385 	.db #0x02
   0CF8 04                 3386 	.db #0x04
   0CF9 06                 3387 	.db #0x06
   0CFA 06                 3388 	.db #0x06
   0CFB 06                 3389 	.db #0x06
   0CFC 06                 3390 	.db #0x06
   0CFD 06                 3391 	.db #0x06
   0CFE 06                 3392 	.db #0x06
   0CFF 06                 3393 	.db #0x06
   0D00 06                 3394 	.db #0x06
   0D01 06                 3395 	.db #0x06
   0D02 06                 3396 	.db #0x06
   0D03 06                 3397 	.db #0x06
   0D04 06                 3398 	.db #0x06
   0D05 06                 3399 	.db #0x06
   0D06 06                 3400 	.db #0x06
   0D07 06                 3401 	.db #0x06
   0D08 06                 3402 	.db #0x06
   0D09 06                 3403 	.db #0x06
   0D0A 06                 3404 	.db #0x06
   0D0B 10                 3405 	.db #0x10
   0D0C 02                 3406 	.db #0x02
   0D0D 02                 3407 	.db #0x02
   0D0E 02                 3408 	.db #0x02
   0D0F 02                 3409 	.db #0x02
   0D10 02                 3410 	.db #0x02
   0D11 02                 3411 	.db #0x02
   0D12 02                 3412 	.db #0x02
   0D13 02                 3413 	.db #0x02
   0D14 02                 3414 	.db #0x02
   0D15 02                 3415 	.db #0x02
   0D16 02                 3416 	.db #0x02
   0D17 02                 3417 	.db #0x02
   0D18 02                 3418 	.db #0x02
   0D19 02                 3419 	.db #0x02
   0D1A 02                 3420 	.db #0x02
   0D1B 02                 3421 	.db #0x02
   0D1C 02                 3422 	.db #0x02
   0D1D 02                 3423 	.db #0x02
   0D1E 02                 3424 	.db #0x02
   0D1F 02                 3425 	.db #0x02
   0D20 02                 3426 	.db #0x02
   0D21 02                 3427 	.db #0x02
   0D22 02                 3428 	.db #0x02
   0D23 02                 3429 	.db #0x02
   0D24 02                 3430 	.db #0x02
   0D25 02                 3431 	.db #0x02
   0D26 02                 3432 	.db #0x02
   0D27 02                 3433 	.db #0x02
   0D28 02                 3434 	.db #0x02
   0D29 02                 3435 	.db #0x02
   0D2A 02                 3436 	.db #0x02
   0D2B 02                 3437 	.db #0x02
   0D2C 02                 3438 	.db #0x02
   0D2D 02                 3439 	.db #0x02
   0D2E 02                 3440 	.db #0x02
   0D2F 02                 3441 	.db #0x02
   0D30 02                 3442 	.db #0x02
   0D31 02                 3443 	.db #0x02
   0D32 02                 3444 	.db #0x02
   0D33 02                 3445 	.db #0x02
   0D34 02                 3446 	.db #0x02
   0D35 02                 3447 	.db #0x02
   0D36 02                 3448 	.db #0x02
   0D37 02                 3449 	.db #0x02
   0D38 02                 3450 	.db #0x02
   0D39 02                 3451 	.db #0x02
   0D3A 02                 3452 	.db #0x02
   0D3B 02                 3453 	.db #0x02
   0D3C 02                 3454 	.db #0x02
   0D3D 02                 3455 	.db #0x02
   0D3E 02                 3456 	.db #0x02
   0D3F 02                 3457 	.db #0x02
   0D40 02                 3458 	.db #0x02
   0D41 02                 3459 	.db #0x02
   0D42 02                 3460 	.db #0x02
   0D43 02                 3461 	.db #0x02
   0D44 02                 3462 	.db #0x02
   0D45 02                 3463 	.db #0x02
   0D46 02                 3464 	.db #0x02
   0D47 02                 3465 	.db #0x02
   0D48 02                 3466 	.db #0x02
   0D49 02                 3467 	.db #0x02
   0D4A 02                 3468 	.db #0x02
   0D4B 02                 3469 	.db #0x02
   0D4C 02                 3470 	.db #0x02
   0D4D 02                 3471 	.db #0x02
   0D4E 02                 3472 	.db #0x02
   0D4F 02                 3473 	.db #0x02
   0D50 02                 3474 	.db #0x02
   0D51 02                 3475 	.db #0x02
   0D52 02                 3476 	.db #0x02
   0D53 02                 3477 	.db #0x02
   0D54 02                 3478 	.db #0x02
   0D55 02                 3479 	.db #0x02
   0D56 02                 3480 	.db #0x02
   0D57 02                 3481 	.db #0x02
   0D58 02                 3482 	.db #0x02
   0D59 02                 3483 	.db #0x02
   0D5A 02                 3484 	.db #0x02
   0D5B 02                 3485 	.db #0x02
   0D5C 02                 3486 	.db #0x02
   0D5D 02                 3487 	.db #0x02
   0D5E 02                 3488 	.db #0x02
   0D5F 02                 3489 	.db #0x02
   0D60 02                 3490 	.db #0x02
   0D61 02                 3491 	.db #0x02
   0D62 02                 3492 	.db #0x02
   0D63 02                 3493 	.db #0x02
   0D64 02                 3494 	.db #0x02
   0D65 02                 3495 	.db #0x02
   0D66 02                 3496 	.db #0x02
   0D67 02                 3497 	.db #0x02
   0D68 02                 3498 	.db #0x02
   0D69 02                 3499 	.db #0x02
   0D6A 02                 3500 	.db #0x02
   0D6B 02                 3501 	.db #0x02
   0D6C 02                 3502 	.db #0x02
   0D6D 02                 3503 	.db #0x02
   0D6E 02                 3504 	.db #0x02
   0D6F 02                 3505 	.db #0x02
   0D70 02                 3506 	.db #0x02
   0D71 02                 3507 	.db #0x02
   0D72 02                 3508 	.db #0x02
   0D73 02                 3509 	.db #0x02
   0D74 02                 3510 	.db #0x02
   0D75 02                 3511 	.db #0x02
   0D76 02                 3512 	.db #0x02
   0D77 02                 3513 	.db #0x02
   0D78 02                 3514 	.db #0x02
   0D79 02                 3515 	.db #0x02
   0D7A 02                 3516 	.db #0x02
   0D7B 02                 3517 	.db #0x02
   0D7C 02                 3518 	.db #0x02
   0D7D 02                 3519 	.db #0x02
   0D7E 02                 3520 	.db #0x02
   0D7F 02                 3521 	.db #0x02
   0D80 02                 3522 	.db #0x02
   0D81 02                 3523 	.db #0x02
   0D82 02                 3524 	.db #0x02
   0D83 02                 3525 	.db #0x02
   0D84 02                 3526 	.db #0x02
   0D85 02                 3527 	.db #0x02
   0D86 02                 3528 	.db #0x02
   0D87 02                 3529 	.db #0x02
   0D88 02                 3530 	.db #0x02
   0D89 02                 3531 	.db #0x02
   0D8A 02                 3532 	.db #0x02
   0D8B 02                 3533 	.db #0x02
   0D8C 02                 3534 	.db #0x02
   0D8D 02                 3535 	.db #0x02
   0D8E 02                 3536 	.db #0x02
   0D8F 02                 3537 	.db #0x02
   0D90 02                 3538 	.db #0x02
   0D91 02                 3539 	.db #0x02
   0D92 02                 3540 	.db #0x02
   0D93 02                 3541 	.db #0x02
   0D94 02                 3542 	.db #0x02
   0D95 02                 3543 	.db #0x02
   0D96 02                 3544 	.db #0x02
   0D97 02                 3545 	.db #0x02
   0D98 02                 3546 	.db #0x02
   0D99 02                 3547 	.db #0x02
   0D9A 02                 3548 	.db #0x02
   0D9B 02                 3549 	.db #0x02
   0D9C 02                 3550 	.db #0x02
   0D9D 02                 3551 	.db #0x02
   0D9E 02                 3552 	.db #0x02
   0D9F 02                 3553 	.db #0x02
   0DA0 02                 3554 	.db #0x02
   0DA1 02                 3555 	.db #0x02
   0DA2 02                 3556 	.db #0x02
   0DA3 02                 3557 	.db #0x02
   0DA4 02                 3558 	.db #0x02
   0DA5 02                 3559 	.db #0x02
   0DA6 02                 3560 	.db #0x02
   0DA7 02                 3561 	.db #0x02
   0DA8 02                 3562 	.db #0x02
   0DA9 02                 3563 	.db #0x02
   0DAA 02                 3564 	.db #0x02
   0DAB 02                 3565 	.db #0x02
   0DAC 02                 3566 	.db #0x02
   0DAD 02                 3567 	.db #0x02
   0DAE 02                 3568 	.db #0x02
   0DAF 02                 3569 	.db #0x02
   0DB0 02                 3570 	.db #0x02
   0DB1 02                 3571 	.db #0x02
   0DB2 02                 3572 	.db #0x02
   0DB3 02                 3573 	.db #0x02
   0DB4 02                 3574 	.db #0x02
   0DB5 02                 3575 	.db #0x02
   0DB6 02                 3576 	.db #0x02
   0DB7 02                 3577 	.db #0x02
   0DB8 02                 3578 	.db #0x02
   0DB9 02                 3579 	.db #0x02
   0DBA 02                 3580 	.db #0x02
   0DBB 02                 3581 	.db #0x02
   0DBC 02                 3582 	.db #0x02
   0DBD 02                 3583 	.db #0x02
   0DBE 02                 3584 	.db #0x02
   0DBF 02                 3585 	.db #0x02
   0DC0 02                 3586 	.db #0x02
   0DC1 02                 3587 	.db #0x02
   0DC2 02                 3588 	.db #0x02
   0DC3 02                 3589 	.db #0x02
   0DC4 02                 3590 	.db #0x02
   0DC5 02                 3591 	.db #0x02
   0DC6 02                 3592 	.db #0x02
   0DC7 02                 3593 	.db #0x02
   0DC8 02                 3594 	.db #0x02
   0DC9 02                 3595 	.db #0x02
   0DCA 02                 3596 	.db #0x02
   0DCB 02                 3597 	.db #0x02
   0DCC 02                 3598 	.db #0x02
   0DCD 02                 3599 	.db #0x02
   0DCE 02                 3600 	.db #0x02
   0DCF 02                 3601 	.db #0x02
   0DD0 02                 3602 	.db #0x02
   0DD1 02                 3603 	.db #0x02
   0DD2 02                 3604 	.db #0x02
   0DD3 02                 3605 	.db #0x02
   0DD4 02                 3606 	.db #0x02
   0DD5 02                 3607 	.db #0x02
   0DD6 02                 3608 	.db #0x02
   0DD7 02                 3609 	.db #0x02
   0DD8 02                 3610 	.db #0x02
   0DD9 02                 3611 	.db #0x02
   0DDA 02                 3612 	.db #0x02
   0DDB 02                 3613 	.db #0x02
   0DDC 02                 3614 	.db #0x02
   0DDD 02                 3615 	.db #0x02
   0DDE 02                 3616 	.db #0x02
   0DDF 02                 3617 	.db #0x02
   0DE0 02                 3618 	.db #0x02
   0DE1 02                 3619 	.db #0x02
   0DE2 02                 3620 	.db #0x02
   0DE3 02                 3621 	.db #0x02
   0DE4 02                 3622 	.db #0x02
   0DE5 02                 3623 	.db #0x02
   0DE6 02                 3624 	.db #0x02
   0DE7 02                 3625 	.db #0x02
   0DE8 02                 3626 	.db #0x02
   0DE9 02                 3627 	.db #0x02
   0DEA 02                 3628 	.db #0x02
   0DEB 02                 3629 	.db #0x02
   0DEC 02                 3630 	.db #0x02
   0DED 02                 3631 	.db #0x02
   0DEE 02                 3632 	.db #0x02
   0DEF 02                 3633 	.db #0x02
   0DF0 02                 3634 	.db #0x02
   0DF1 02                 3635 	.db #0x02
   0DF2 02                 3636 	.db #0x02
   0DF3 02                 3637 	.db #0x02
   0DF4 02                 3638 	.db #0x02
   0DF5 02                 3639 	.db #0x02
   0DF6 02                 3640 	.db #0x02
   0DF7 02                 3641 	.db #0x02
   0DF8 02                 3642 	.db #0x02
   0DF9 02                 3643 	.db #0x02
   0DFA 02                 3644 	.db #0x02
   0DFB 02                 3645 	.db #0x02
   0DFC 02                 3646 	.db #0x02
   0DFD 02                 3647 	.db #0x02
   0DFE 02                 3648 	.db #0x02
   0DFF 02                 3649 	.db #0x02
   0E00 02                 3650 	.db #0x02
   0E01 02                 3651 	.db #0x02
   0E02 02                 3652 	.db #0x02
   0E03 02                 3653 	.db #0x02
   0E04 02                 3654 	.db #0x02
   0E05 02                 3655 	.db #0x02
   0E06 02                 3656 	.db #0x02
   0E07 02                 3657 	.db #0x02
   0E08 02                 3658 	.db #0x02
   0E09 02                 3659 	.db #0x02
   0E0A 02                 3660 	.db #0x02
   0E0B 02                 3661 	.db #0x02
   0E0C 02                 3662 	.db #0x02
   0E0D 02                 3663 	.db #0x02
   0E0E 02                 3664 	.db #0x02
   0E0F 02                 3665 	.db #0x02
   0E10 02                 3666 	.db #0x02
   0E11 02                 3667 	.db #0x02
   0E12 02                 3668 	.db #0x02
   0E13 02                 3669 	.db #0x02
   0E14 02                 3670 	.db #0x02
   0E15 02                 3671 	.db #0x02
   0E16 02                 3672 	.db #0x02
   0E17 02                 3673 	.db #0x02
   0E18 02                 3674 	.db #0x02
   0E19 02                 3675 	.db #0x02
   0E1A 02                 3676 	.db #0x02
   0E1B 02                 3677 	.db #0x02
   0E1C 02                 3678 	.db #0x02
   0E1D 02                 3679 	.db #0x02
   0E1E 02                 3680 	.db #0x02
   0E1F 02                 3681 	.db #0x02
   0E20 02                 3682 	.db #0x02
   0E21 02                 3683 	.db #0x02
   0E22 02                 3684 	.db #0x02
   0E23 02                 3685 	.db #0x02
   0E24 02                 3686 	.db #0x02
   0E25 02                 3687 	.db #0x02
   0E26 02                 3688 	.db #0x02
   0E27 02                 3689 	.db #0x02
   0E28 02                 3690 	.db #0x02
   0E29 02                 3691 	.db #0x02
   0E2A 02                 3692 	.db #0x02
   0E2B 02                 3693 	.db #0x02
   0E2C 02                 3694 	.db #0x02
   0E2D 02                 3695 	.db #0x02
   0E2E 02                 3696 	.db #0x02
   0E2F 02                 3697 	.db #0x02
   0E30 02                 3698 	.db #0x02
   0E31 02                 3699 	.db #0x02
   0E32 02                 3700 	.db #0x02
   0E33 02                 3701 	.db #0x02
   0E34 02                 3702 	.db #0x02
   0E35 02                 3703 	.db #0x02
   0E36 02                 3704 	.db #0x02
   0E37 02                 3705 	.db #0x02
   0E38 02                 3706 	.db #0x02
   0E39 02                 3707 	.db #0x02
   0E3A 02                 3708 	.db #0x02
   0E3B 02                 3709 	.db #0x02
   0E3C 02                 3710 	.db #0x02
   0E3D 02                 3711 	.db #0x02
   0E3E 02                 3712 	.db #0x02
   0E3F 02                 3713 	.db #0x02
   0E40 02                 3714 	.db #0x02
   0E41 02                 3715 	.db #0x02
   0E42 02                 3716 	.db #0x02
   0E43 02                 3717 	.db #0x02
   0E44 02                 3718 	.db #0x02
   0E45 02                 3719 	.db #0x02
   0E46 02                 3720 	.db #0x02
   0E47 02                 3721 	.db #0x02
   0E48 02                 3722 	.db #0x02
   0E49 02                 3723 	.db #0x02
   0E4A 02                 3724 	.db #0x02
   0E4B 02                 3725 	.db #0x02
   0E4C 02                 3726 	.db #0x02
   0E4D 02                 3727 	.db #0x02
   0E4E 02                 3728 	.db #0x02
   0E4F 02                 3729 	.db #0x02
   0E50 02                 3730 	.db #0x02
   0E51 02                 3731 	.db #0x02
   0E52 02                 3732 	.db #0x02
   0E53 02                 3733 	.db #0x02
   0E54 02                 3734 	.db #0x02
   0E55 02                 3735 	.db #0x02
   0E56 02                 3736 	.db #0x02
   0E57 02                 3737 	.db #0x02
   0E58 02                 3738 	.db #0x02
   0E59 02                 3739 	.db #0x02
   0E5A 02                 3740 	.db #0x02
   0E5B 02                 3741 	.db #0x02
   0E5C 02                 3742 	.db #0x02
   0E5D 02                 3743 	.db #0x02
   0E5E 02                 3744 	.db #0x02
   0E5F 02                 3745 	.db #0x02
   0E60 02                 3746 	.db #0x02
   0E61 02                 3747 	.db #0x02
   0E62 02                 3748 	.db #0x02
   0E63 02                 3749 	.db #0x02
   0E64 02                 3750 	.db #0x02
   0E65 02                 3751 	.db #0x02
   0E66 02                 3752 	.db #0x02
   0E67 02                 3753 	.db #0x02
   0E68 02                 3754 	.db #0x02
   0E69 02                 3755 	.db #0x02
   0E6A 02                 3756 	.db #0x02
   0E6B 02                 3757 	.db #0x02
   0E6C 02                 3758 	.db #0x02
   0E6D 02                 3759 	.db #0x02
   0E6E 02                 3760 	.db #0x02
   0E6F 02                 3761 	.db #0x02
   0E70 02                 3762 	.db #0x02
   0E71 02                 3763 	.db #0x02
   0E72 02                 3764 	.db #0x02
   0E73 02                 3765 	.db #0x02
   0E74 02                 3766 	.db #0x02
   0E75 02                 3767 	.db #0x02
   0E76 02                 3768 	.db #0x02
   0E77 02                 3769 	.db #0x02
   0E78 02                 3770 	.db #0x02
   0E79 02                 3771 	.db #0x02
   0E7A 02                 3772 	.db #0x02
   0E7B 02                 3773 	.db #0x02
   0E7C 02                 3774 	.db #0x02
   0E7D 02                 3775 	.db #0x02
   0E7E 02                 3776 	.db #0x02
   0E7F 02                 3777 	.db #0x02
   0E80 02                 3778 	.db #0x02
   0E81 02                 3779 	.db #0x02
   0E82 02                 3780 	.db #0x02
   0E83 02                 3781 	.db #0x02
   0E84 02                 3782 	.db #0x02
   0E85 02                 3783 	.db #0x02
   0E86 02                 3784 	.db #0x02
   0E87 02                 3785 	.db #0x02
   0E88 02                 3786 	.db #0x02
   0E89 02                 3787 	.db #0x02
   0E8A 02                 3788 	.db #0x02
   0E8B 02                 3789 	.db #0x02
   0E8C 02                 3790 	.db #0x02
   0E8D 02                 3791 	.db #0x02
   0E8E 02                 3792 	.db #0x02
   0E8F 02                 3793 	.db #0x02
   0E90 02                 3794 	.db #0x02
   0E91 02                 3795 	.db #0x02
   0E92 02                 3796 	.db #0x02
   0E93 02                 3797 	.db #0x02
   0E94 02                 3798 	.db #0x02
   0E95 02                 3799 	.db #0x02
   0E96 02                 3800 	.db #0x02
   0E97 02                 3801 	.db #0x02
   0E98 02                 3802 	.db #0x02
   0E99 02                 3803 	.db #0x02
   0E9A 02                 3804 	.db #0x02
   0E9B 02                 3805 	.db #0x02
   0E9C 02                 3806 	.db #0x02
   0E9D 02                 3807 	.db #0x02
   0E9E 02                 3808 	.db #0x02
   0E9F 02                 3809 	.db #0x02
   0EA0 02                 3810 	.db #0x02
   0EA1 02                 3811 	.db #0x02
   0EA2 02                 3812 	.db #0x02
   0EA3 02                 3813 	.db #0x02
   0EA4 02                 3814 	.db #0x02
   0EA5 02                 3815 	.db #0x02
   0EA6 02                 3816 	.db #0x02
   0EA7 02                 3817 	.db #0x02
   0EA8 02                 3818 	.db #0x02
   0EA9 02                 3819 	.db #0x02
   0EAA 02                 3820 	.db #0x02
   0EAB 02                 3821 	.db #0x02
   0EAC 02                 3822 	.db #0x02
   0EAD 02                 3823 	.db #0x02
   0EAE 02                 3824 	.db #0x02
   0EAF 02                 3825 	.db #0x02
   0EB0 02                 3826 	.db #0x02
   0EB1 02                 3827 	.db #0x02
   0EB2 02                 3828 	.db #0x02
   0EB3 02                 3829 	.db #0x02
   0EB4 02                 3830 	.db #0x02
   0EB5 02                 3831 	.db #0x02
   0EB6 02                 3832 	.db #0x02
   0EB7 02                 3833 	.db #0x02
   0EB8 02                 3834 	.db #0x02
   0EB9 02                 3835 	.db #0x02
   0EBA 02                 3836 	.db #0x02
   0EBB 02                 3837 	.db #0x02
   0EBC 02                 3838 	.db #0x02
   0EBD 02                 3839 	.db #0x02
   0EBE 02                 3840 	.db #0x02
   0EBF 02                 3841 	.db #0x02
   0EC0 02                 3842 	.db #0x02
   0EC1 02                 3843 	.db #0x02
   0EC2 02                 3844 	.db #0x02
   0EC3 02                 3845 	.db #0x02
   0EC4 02                 3846 	.db #0x02
   0EC5 02                 3847 	.db #0x02
   0EC6 02                 3848 	.db #0x02
   0EC7 02                 3849 	.db #0x02
   0EC8 02                 3850 	.db #0x02
   0EC9 02                 3851 	.db #0x02
   0ECA 02                 3852 	.db #0x02
   0ECB 02                 3853 	.db #0x02
   0ECC 02                 3854 	.db #0x02
   0ECD 02                 3855 	.db #0x02
   0ECE 02                 3856 	.db #0x02
   0ECF 02                 3857 	.db #0x02
   0ED0 02                 3858 	.db #0x02
   0ED1 02                 3859 	.db #0x02
   0ED2 02                 3860 	.db #0x02
   0ED3 02                 3861 	.db #0x02
   0ED4 02                 3862 	.db #0x02
   0ED5 02                 3863 	.db #0x02
   0ED6 02                 3864 	.db #0x02
   0ED7 02                 3865 	.db #0x02
   0ED8                    3866 _Player:
   0ED8 00                 3867 	.db #0x00
   0ED9 00                 3868 	.db #0x00
   0EDA 01                 3869 	.db #0x01
   0EDB 00                 3870 	.db #0x00
   0EDC 01                 3871 	.db #0x01
   0EDD 00                 3872 	.db #0x00
   0EDE 01                 3873 	.db #0x01
   0EDF 00                 3874 	.db #0x00
   0EE0 FF                 3875 	.db #0xFF
   0EE1 00                 3876 	.db #0x00
   0EE2 FF                 3877 	.db #0xFF
   0EE3 00                 3878 	.db #0x00
   0EE4 FF                 3879 	.db #0xFF
   0EE5 48                 3880 	.db #0x48
   0EE6 FF                 3881 	.db #0xFF
   0EE7 48                 3882 	.db #0x48
   0EE8 FF                 3883 	.db #0xFF
   0EE9 48                 3884 	.db #0x48
   0EEA FF                 3885 	.db #0xFF
   0EEB 00                 3886 	.db #0x00
   0EEC FF                 3887 	.db #0xFF
   0EED 30                 3888 	.db #0x30
   0EEE FF                 3889 	.db #0xFF
   0EEF 00                 3890 	.db #0x00
   0EF0 FF                 3891 	.db #0xFF
   0EF1 00                 3892 	.db #0x00
   0EF2 00                 3893 	.db #0x00
   0EF3 00                 3894 	.db #0x00
   0EF4 20                 3895 	.db #0x20
   0EF5 00                 3896 	.db #0x00
   0EF6 61                 3897 	.db #0x61
   0EF7 00                 3898 	.db #0x00
   0EF8 01                 3899 	.db #0x01
   0EF9 00                 3900 	.db #0x00
   0EFA 01                 3901 	.db #0x01
   0EFB 00                 3902 	.db #0x00
   0EFC 01                 3903 	.db #0x01
   0EFD 00                 3904 	.db #0x00
   0EFE FF                 3905 	.db #0xFF
   0EFF 00                 3906 	.db #0x00
   0F00 FF                 3907 	.db #0xFF
   0F01 00                 3908 	.db #0x00
   0F02 FF                 3909 	.db #0xFF
   0F03 48                 3910 	.db #0x48
   0F04 FF                 3911 	.db #0xFF
   0F05 48                 3912 	.db #0x48
   0F06 FF                 3913 	.db #0xFF
   0F07 48                 3914 	.db #0x48
   0F08 FF                 3915 	.db #0xFF
   0F09 00                 3916 	.db #0x00
   0F0A FF                 3917 	.db #0xFF
   0F0B 30                 3918 	.db #0x30
   0F0C FF                 3919 	.db #0xFF
   0F0D 00                 3920 	.db #0x00
   0F0E FF                 3921 	.db #0xFF
   0F0F 00                 3922 	.db #0x00
   0F10 00                 3923 	.db #0x00
   0F11 00                 3924 	.db #0x00
   0F12 01                 3925 	.db #0x01
   0F13 00                 3926 	.db #0x00
   0F14 07                 3927 	.db #0x07
   0F15 00                 3928 	.db #0x00
   0F16 0F                 3929 	.db #0x0F
   0F17 00                 3930 	.db #0x00
   0F18 00                 3931 	.db #0x00
   0F19 00                 3932 	.db #0x00
   0F1A 01                 3933 	.db #0x01
   0F1B 00                 3934 	.db #0x00
   0F1C 01                 3935 	.db #0x01
   0F1D 00                 3936 	.db #0x00
   0F1E 01                 3937 	.db #0x01
   0F1F 00                 3938 	.db #0x00
   0F20 FF                 3939 	.db #0xFF
   0F21 00                 3940 	.db #0x00
   0F22 FF                 3941 	.db #0xFF
   0F23 00                 3942 	.db #0x00
   0F24 FF                 3943 	.db #0xFF
   0F25 48                 3944 	.db #0x48
   0F26 FF                 3945 	.db #0xFF
   0F27 48                 3946 	.db #0x48
   0F28 FF                 3947 	.db #0xFF
   0F29 48                 3948 	.db #0x48
   0F2A FF                 3949 	.db #0xFF
   0F2B 00                 3950 	.db #0x00
   0F2C FF                 3951 	.db #0xFF
   0F2D 30                 3952 	.db #0x30
   0F2E FF                 3953 	.db #0xFF
   0F2F 00                 3954 	.db #0x00
   0F30 FF                 3955 	.db #0xFF
   0F31 00                 3956 	.db #0x00
   0F32 10                 3957 	.db #0x10
   0F33 00                 3958 	.db #0x00
   0F34 30                 3959 	.db #0x30
   0F35 00                 3960 	.db #0x00
   0F36 70                 3961 	.db #0x70
   0F37 00                 3962 	.db #0x00
   0F38 01                 3963 	.db #0x01
   0F39 00                 3964 	.db #0x00
   0F3A 01                 3965 	.db #0x01
   0F3B 00                 3966 	.db #0x00
   0F3C 01                 3967 	.db #0x01
   0F3D 00                 3968 	.db #0x00
   0F3E FF                 3969 	.db #0xFF
   0F3F 00                 3970 	.db #0x00
   0F40 FF                 3971 	.db #0xFF
   0F41 00                 3972 	.db #0x00
   0F42 FF                 3973 	.db #0xFF
   0F43 48                 3974 	.db #0x48
   0F44 FF                 3975 	.db #0xFF
   0F45 48                 3976 	.db #0x48
   0F46 FF                 3977 	.db #0xFF
   0F47 48                 3978 	.db #0x48
   0F48 FF                 3979 	.db #0xFF
   0F49 00                 3980 	.db #0x00
   0F4A FF                 3981 	.db #0xFF
   0F4B 30                 3982 	.db #0x30
   0F4C FF                 3983 	.db #0xFF
   0F4D 00                 3984 	.db #0x00
   0F4E FF                 3985 	.db #0xFF
   0F4F 00                 3986 	.db #0x00
   0F50 00                 3987 	.db #0x00
   0F51 00                 3988 	.db #0x00
   0F52 03                 3989 	.db #0x03
   0F53 00                 3990 	.db #0x00
   0F54 07                 3991 	.db #0x07
   0F55 00                 3992 	.db #0x00
   0F56 0E                 3993 	.db #0x0E
   0F57 00                 3994 	.db #0x00
   0F58 00                 3995 	.db #0x00
   0F59 00                 3996 	.db #0x00
   0F5A 00                 3997 	.db #0x00
   0F5B 00                 3998 	.db #0x00
   0F5C 80                 3999 	.db #0x80
   0F5D 00                 4000 	.db #0x00
   0F5E C0                 4001 	.db #0xC0
   0F5F 00                 4002 	.db #0x00
   0F60 C0                 4003 	.db #0xC0
   0F61 00                 4004 	.db #0x00
   0F62 C0                 4005 	.db #0xC0
   0F63 00                 4006 	.db #0x00
   0F64 C0                 4007 	.db #0xC0
   0F65 00                 4008 	.db #0x00
   0F66 C0                 4009 	.db #0xC0
   0F67 00                 4010 	.db #0x00
   0F68 C0                 4011 	.db #0xC0
   0F69 00                 4012 	.db #0x00
   0F6A C0                 4013 	.db #0xC0
   0F6B 00                 4014 	.db #0x00
   0F6C E0                 4015 	.db #0xE0
   0F6D 00                 4016 	.db #0x00
   0F6E F0                 4017 	.db #0xF0
   0F6F 00                 4018 	.db #0x00
   0F70 F8                 4019 	.db #0xF8
   0F71 00                 4020 	.db #0x00
   0F72 40                 4021 	.db #0x40
   0F73 00                 4022 	.db #0x00
   0F74 C0                 4023 	.db #0xC0
   0F75 00                 4024 	.db #0x00
   0F76 C0                 4025 	.db #0xC0
   0F77 00                 4026 	.db #0x00
   0F78 00                 4027 	.db #0x00
   0F79 00                 4028 	.db #0x00
   0F7A 80                 4029 	.db #0x80
   0F7B 00                 4030 	.db #0x00
   0F7C C0                 4031 	.db #0xC0
   0F7D 00                 4032 	.db #0x00
   0F7E C0                 4033 	.db #0xC0
   0F7F 00                 4034 	.db #0x00
   0F80 C0                 4035 	.db #0xC0
   0F81 00                 4036 	.db #0x00
   0F82 C0                 4037 	.db #0xC0
   0F83 00                 4038 	.db #0x00
   0F84 C0                 4039 	.db #0xC0
   0F85 00                 4040 	.db #0x00
