                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc14200
                           6470 ; AOP_HL for _requires_scrolling_y
   1060 21 21 01           6471 	ld	hl,#_requires_scrolling_y + 0
   1063 36 01              6472 	ld	(hl),#0x01
                           6473 ;	game/states/gameplay.c 475
                           6474 ; genCall
   1065 CD D7 0D           6475 	call	_process_player_position
                           6476 ;	game/states/gameplay.c 477
                           6477 ; genGoto
   1068 C3 4B 11           6478 	jp	00130$
                           6479 ;	game/states/gameplay.c 486
                           6480 ; genLabel
   106B                    6481 00118$:
                           6482 ;	game/states/gameplay.c 480
                           6483 ; genCmpEq
                           6484 ; AOP_HL for _has_reached
   106B 21 22 01           6485 	ld	hl,#_has_reached + 0
   106E 7E                 6486 	ld	a,(hl) ; 2
   106F FE 01              6487 	cp	a,#0x01
   1071 C2 76 10           6488 	jp	nz,00169$
   1074 18 03              6489 	jr	00170$
   1076                    6490 00169$:
   1076 C3 4B 11           6491 	jp	00130$
   1079                    6492 00170$:
                           6493 ;	game/states/gameplay.c 481
                           6494 ; genAssign
                           6495 ; AOP_HL for _has_reached
   1079 21 22 01           6496 	ld	hl,#_has_reached + 0
   107C 36 00              6497 	ld	(hl),#0x00
                           6498 ;	game/states/gameplay.c 482
                           6499 ; genAssign
                           6500 ; AOP_HL for _player_direction
   107E 21 2C 01           6501 	ld	hl,#_player_direction + 0
   1081 36 03              6502 	ld	(hl),#0x03
   1083 23                 6503 	inc	hl
   1084 36 00              6504 	ld	(hl),#0x00
                           6505 ;	game/states/gameplay.c 483
                           6506 ; genAssign
                           6507 ; AOP_HL for _requires_scrolling_y
   1086 21 21 01           6508 	ld	hl,#_requires_scrolling_y + 0
   1089 36 01              6509 	ld	(hl),#0x01
                           6510 ;	game/states/gameplay.c 484
                           6511 ; genCall
   108B CD D7 0D           6512 	call	_process_player_position
                           6513 ;	game/states/gameplay.c 486
                           6514 ; genGoto
   108E C3 4B 11           6515 	jp	00130$
                           6516 ;	game/states/gameplay.c 499
                           6517 ; genLabel
   1091                    6518 00124$:
                           6519 ;	game/states/gameplay.c 489
                           6520 ; genCmpEq
                           6521 ; AOP_HL for _has_hammer
   1091 21 23 01           6522 	ld	hl,#_has_hammer + 0
   1094 7E                 6523 	ld	a,(hl) ; 2
   1095 FE 01              6524 	cp	a,#0x01
   1097 C2 9C 10           6525 	jp	nz,00171$
   109A 18 03              6526 	jr	00172$
   109C                    6527 00171$:
   109C C3 4B 11           6528 	jp	00130$
   109F                    6529 00172$:
                           6530 ;	game/states/gameplay.c 490
                           6531 ; genCast
                           6532 ; AOP_HL for _player_position
                           6533 ; AOP_STK for _process_input_sloc0_1_0
   109F 21 1F 01           6534 	ld	hl,#_player_position + 0
   10A2 7E                 6535 	ld	a,(hl)
   10A3 F8 03              6536 	lda	hl,3(sp)
   10A5 22                 6537 	ld	(hl+),a
   10A6 36 00              6538 	ld	(hl),#0x00
                           6539 ; genAssign
                           6540 ; (operands are equal 3)
                           6541 ; genCmpEq
                           6542 ; AOP_STK for _process_input_sloc0_1_0
                           6543 ; AOP_HL for _hazard_room
   10A8 21 40 01           6544 	ld	hl,#_hazard_room + 0
   10AB 7E                 6545 	ld	a,(hl)
   10AC F8 03              6546 	lda	hl,3(sp)
   10AE BE                 6547 	cp	(hl) ; 5
   10AF 20 0B              6548 	jr	nz,00173$
   10B1 21 41 01           6549 	ld	hl,#_hazard_room + 0 + 1
   10B4 7E                 6550 	ld	a,(hl)
   10B5 F8 04              6551 	lda	hl,4(sp)
   10B7 BE                 6552 	cp	(hl) ; 5
   10B8 20 02              6553 	jr	nz,00173$
   10BA 18 03              6554 	jr	00174$
   10BC                    6555 00173$:
   10BC C3 4B 11           6556 	jp	00130$
   10BF                    6557 00174$:
                           6558 ; genCmpEq
                           6559 ; AOP_HL for _hazard_room
   10BF 21 40 01           6560 	ld	hl,#_hazard_room + 0
   10C2 7E                 6561 	ld	a,(hl) ; 2
   10C3 FE 02              6562 	cp	a,#0x02
   10C5 C2 CE 10           6563 	jp	nz,00175$
   10C8 23                 6564 	inc	hl
   10C9 7E                 6565 	ld	a,(hl) ; 2
                           6566 ; Rule 3
   10CA B7                 6567 	or	a,a
                           6568 ; Rule 5
   10CB CA 4B 11           6569 	jp	z,00130$
   10CE                    6570 00175$:
                           6571 ;	game/states/gameplay.c 491
                           6572 ; genIpush
   10CE 3E 00              6573 	ld	a,#0x00
   10D0 F5                 6574 	push	af
   10D1 33                 6575 	inc	sp
                           6576 ; genCall
   10D2 CD 4C 00           6577 	call	_play_sound
   10D5 E8 01              6578 	lda	sp,1(sp)
                           6579 ;	game/states/gameplay.c 492
                           6580 ; genCall
   10D7 CD 5F 07           6581 	call	_reset_hazard
                           6582 ;	game/states/gameplay.c 493
                           6583 ; genCall
   10DA CD B5 06           6584 	call	_reset_hammer
                           6585 ;	game/states/gameplay.c 494
                           6586 ; genPlus
                           6587 ; AOP_HL for _score
                           6588 ; genPlusIncr
   10DD 21 46 01           6589 	ld	hl,#_score + 0
   10E0 34                 6590 	inc	(hl)
   10E1 20 02              6591 	jr	nz,00176$
   10E3 23                 6592 	inc	hl
   10E4 34                 6593 	inc	(hl)
   10E5                    6594 00176$:
                           6595 ;	game/states/gameplay.c 495
                           6596 ; genAssign
   10E5 11 00 20           6597 	ld	de,#0x2000
                           6598 ; genAssign (pointer)
   10E8 3E 03              6599 	ld	a,#0x03
   10EA 12                 6600 	ld	(de),a
                           6601 ;	game/states/gameplay.c 496
                           6602 ; genLeftShift
                           6603 ; AOP_HL for _score
                           6604 ; AOP_STK for _process_input_sloc0_1_0
   10EB 21 46 01           6605 	ld	hl,#_score + 0
   10EE 7E                 6606 	ld	a,(hl)
   10EF F8 03              6607 	lda	hl,3(sp)
   10F1 77                 6608 	ld	(hl),a
   10F2 21 47 01           6609 	ld	hl,#_score + 0 + 1
   10F5 7E                 6610 	ld	a,(hl)
   10F6 F8 04              6611 	lda	hl,4(sp)
   10F8 77                 6612 	ld	(hl),a
   10F9 3E 03              6613 	ld	a,#0x02+1
   10FB 18 08              6614 	jr	00178$
   10FD                    6615 00177$:
   10FD B7                 6616 	or	a,a
   10FE F8 03              6617 	lda	hl,3(sp)
   1100 CB 16              6618 	rl	(hl)
   1102 23                 6619 	inc	hl
   1103 CB 16              6620 	rl	(hl)
   1105                    6621 00178$:
   1105 3D                 6622 	dec	a
   1106 20 F5              6623 	jr	nz,00177$
                           6624 ; genPlus
                           6625 ; AOP_STK for _process_input_sloc0_1_0
                           6626 ;	genPlusIncr failed
   1108 11 C3 00           6627 	ld	de,#_score_positions + 0
   110B F8 03              6628 	lda	hl,3(sp)
   110D 2A                 6629 	ld	a,(hl+)
   110E 66                 6630 	ld	h,(hl)
   110F 6F                 6631 	ld	l,a
   1110 19                 6632 	add	hl,de
   1111 7D                 6633 	ld	a,l
   1112 54                 6634 	ld	d,h
   1113 F8 03              6635 	lda	hl,3(sp)
   1115 22                 6636 	ld	(hl+),a
   1116 72                 6637 	ld	(hl),d
                           6638 ; genPlus
                           6639 ; AOP_STK for _process_input_sloc0_1_0
                           6640 ; genPlusIncr
   1117 2B                 6641 	dec	hl
   1118 5E                 6642 	ld	e,(hl)
   1119 23                 6643 	inc	hl
   111A 56                 6644 	ld	d,(hl)
   111B 13                 6645 	inc	de
   111C 13                 6646 	inc	de
                           6647 ; genPointerGet
                           6648 ; AOP_STK for _process_input_sloc2_1_0
                           6649 ; Removed redundent load
                           6650 ; Removed redundent load
   111D 1A                 6651 	ld	a,(de)
   111E F8 00              6652 	lda	hl,0(sp)
   1120 77                 6653 	ld	(hl),a
   1121 13                 6654 	inc	de
   1122 1A                 6655 	ld	a,(de)
   1123 23                 6656 	inc	hl
                           6657 ; genCast
                           6658 ; AOP_STK for _process_input_sloc2_1_0
                           6659 ; genPointerGet
                           6660 ; AOP_STK for _process_input_sloc0_1_0
   1124 22                 6661 	ld	(hl+),a
   1125 23                 6662 	inc	hl
   1126 5E                 6663 	ld	e,(hl)
   1127 23                 6664 	inc	hl
   1128 56                 6665 	ld	d,(hl)
   1129 1A                 6666 	ld	a,(de)
   112A 2B                 6667 	dec	hl
   112B 77                 6668 	ld	(hl),a
   112C 13                 6669 	inc	de
   112D 1A                 6670 	ld	a,(de)
   112E 23                 6671 	inc	hl
   112F 77                 6672 	ld	(hl),a
                           6673 ; genCast
                           6674 ; AOP_STK for _process_input_sloc0_1_0
   1130 2B                 6675 	dec	hl
   1131 4E                 6676 	ld	c,(hl)
                           6677 ; genIpush
   1132 21 00 00           6678 	ld	hl,#_HammerScoreMap + 0
   1135 E5                 6679 	push	hl
                           6680 ; genIpush
   1136 3E 01              6681 	ld	a,#0x01
   1138 F5                 6682 	push	af
   1139 33                 6683 	inc	sp
                           6684 ; genIpush
   113A 3E 01              6685 	ld	a,#0x01
   113C F5                 6686 	push	af
   113D 33                 6687 	inc	sp
                           6688 ; genIpush
                           6689 ; AOP_STK for _process_input_sloc2_1_0
   113E F8 04              6690 	lda	hl,4(sp)
   1140 7E                 6691 	ld	a,(hl)
   1141 F5                 6692 	push	af
   1142 33                 6693 	inc	sp
                           6694 ; genIpush
   1143 79                 6695 	ld	a,c
   1144 F5                 6696 	push	af
   1145 33                 6697 	inc	sp
                           6698 ; genCall
   1146 CD 00 00           6699 	call	_set_bkg_tiles
   1149 E8 06              6700 	lda	sp,6(sp)
                           6701 ;	game/states/gameplay.c 499
                           6702 ; genLabel
   114B                    6703 00130$:
                           6704 ; genEndFunction
   114B E8 07              6705 	lda	sp,7(sp)
   114D C1                 6706 	pop	bc
   114E C9                 6707 	ret
   114F                    6708 ___process_input_end:
                           6709 ;	game/states/gameplay.c 502
                           6710 ; genLabel
                           6711 ; genFunction
                           6712 ;	---------------------------------
                           6713 ; Function animate_player
                           6714 ; ---------------------------------
   114F                    6715 ___animate_player_start:
   114F                    6716 _animate_player:
   114F C5                 6717 	push	bc
   1150 E8 F9              6718 	lda	sp,-7(sp)
                           6719 ;	game/states/gameplay.c 503
                           6720 ; genIpush
   1152 21 05 00           6721 	ld	hl,#0x0005
   1155 E5                 6722 	push	hl
                           6723 ; genIpush
                           6724 ; AOP_HL for _frame_counter
   1156 21 26 01           6725 	ld	hl,#_frame_counter + 0
   1159 2A                 6726 	ld	a,(hl+)
   115A 66                 6727 	ld	h,(hl)
   115B 6F                 6728 	ld	l,a
   115C E5                 6729 	push	hl
                           6730 ; genCall
   115D CD 00 00           6731 	call	__moduint
   1160 42                 6732 	ld	b,d
   1161 4B                 6733 	ld	c,e
   1162 E8 04              6734 	lda	sp,4(sp)
                           6735 ; genCmpEq
   1164 79                 6736 	ld	a,c
   1165 B0                 6737 	or	a,b
   1166 C2 6B 11           6738 	jp	nz,00142$
   1169 18 03              6739 	jr	00143$
   116B                    6740 00142$:
   116B C3 4A 14           6741 	jp	00125$
   116E                    6742 00143$:
                           6743 ;	game/states/gameplay.c 504
                           6744 ; genCmpEq
                           6745 ; AOP_HL for _player_direction
   116E 21 2C 01           6746 	ld	hl,#_player_direction + 0
   1171 2A                 6747 	ld	a,(hl+)
   1172 B6                 6748 	or	a,(hl)
                           6749 ; Rule 5
   1173 CA 83 11           6750 	jp	z,00101$
   1176                    6751 00144$:
                           6752 ; genCmpEq
                           6753 ; AOP_HL for _previous_direction
   1176 21 25 01           6754 	ld	hl,#_previous_direction + 0
   1179 7E                 6755 	ld	a,(hl)
   117A B7                 6756 	or	a,a
   117B C2 80 11           6757 	jp	nz,00145$
   117E 18 03              6758 	jr	00146$
   1180                    6759 00145$:
   1180 C3 25 12           6760 	jp	00102$
   1183                    6761 00146$:
                           6762 ; genLabel
   1183                    6763 00101$:
                           6764 ;	game/states/gameplay.c 505
                           6765 ; genIpush
                           6766 ; AOP_HL for _player_tile
   1183 21 1E 01           6767 	ld	hl,#_player_tile + 0
   1186 7E                 6768 	ld	a,(hl)
   1187 F5                 6769 	push	af
   1188 33                 6770 	inc	sp
                           6771 ; genIpush
   1189 3E 00              6772 	ld	a,#0x00
   118B F5                 6773 	push	af
   118C 33                 6774 	inc	sp
                           6775 ; genCall
   118D CD 00 00           6776 	call	_set_sprite_tile
   1190 E8 02              6777 	lda	sp,2(sp)
                           6778 ;	game/states/gameplay.c 506
                           6779 ; genPlus
                           6780 ; AOP_HL for _player_tile
                           6781 ; genPlusIncr
                           6782 ;	genPlusIncr failed
   1192 21 1E 01           6783 	ld	hl,#_player_tile + 0
   1195 7E                 6784 	ld	a,(hl)
   1196 C6 08              6785 	add	a,#0x08
   1198 4F                 6786 	ld	c,a
                           6787 ; genIpush
   1199 79                 6788 	ld	a,c
   119A F5                 6789 	push	af
   119B 33                 6790 	inc	sp
                           6791 ; genIpush
   119C 3E 01              6792 	ld	a,#0x01
   119E F5                 6793 	push	af
   119F 33                 6794 	inc	sp
                           6795 ; genCall
   11A0 CD 00 00           6796 	call	_set_sprite_tile
   11A3 E8 02              6797 	lda	sp,2(sp)
                           6798 ;	game/states/gameplay.c 507
                           6799 ; genIpush
   11A5 3E 00              6800 	ld	a,#0x00
   11A7 F5                 6801 	push	af
   11A8 33                 6802 	inc	sp
                           6803 ; genCall
   11A9 CD 00 00           6804 	call	_get_sprite_prop
   11AC 4B                 6805 	ld	c,e
   11AD E8 01              6806 	lda	sp,1(sp)
                           6807 ; genAnd
   11AF 79                 6808 	ld	a,c
   11B0 E6 DF              6809 	and	a,#0xDF
   11B2 4F                 6810 	ld	c,a
                           6811 ; genIpush
   11B3 79                 6812 	ld	a,c
   11B4 F5                 6813 	push	af
   11B5 33                 6814 	inc	sp
                           6815 ; genIpush
   11B6 3E 00              6816 	ld	a,#0x00
   11B8 F5                 6817 	push	af
   11B9 33                 6818 	inc	sp
                           6819 ; genCall
   11BA CD 00 00           6820 	call	_set_sprite_prop
   11BD E8 02              6821 	lda	sp,2(sp)
                           6822 ;	game/states/gameplay.c 508
                           6823 ; genIpush
   11BF 3E 01              6824 	ld	a,#0x01
   11C1 F5                 6825 	push	af
   11C2 33                 6826 	inc	sp
                           6827 ; genCall
   11C3 CD 00 00           6828 	call	_get_sprite_prop
   11C6 4B                 6829 	ld	c,e
   11C7 E8 01              6830 	lda	sp,1(sp)
                           6831 ; genAnd
   11C9 79                 6832 	ld	a,c
   11CA E6 DF              6833 	and	a,#0xDF
   11CC 4F                 6834 	ld	c,a
                           6835 ; genIpush
   11CD 79                 6836 	ld	a,c
   11CE F5                 6837 	push	af
   11CF 33                 6838 	inc	sp
                           6839 ; genIpush
   11D0 3E 01              6840 	ld	a,#0x01
   11D2 F5                 6841 	push	af
   11D3 33                 6842 	inc	sp
                           6843 ; genCall
   11D4 CD 00 00           6844 	call	_set_sprite_prop
   11D7 E8 02              6845 	lda	sp,2(sp)
                           6846 ;	game/states/gameplay.c 509
                           6847 ; genIpush
   11D9 3E 02              6848 	ld	a,#0x02
   11DB F5                 6849 	push	af
   11DC 33                 6850 	inc	sp
                           6851 ; genCall
   11DD CD 00 00           6852 	call	_get_sprite_prop
   11E0 4B                 6853 	ld	c,e
   11E1 E8 01              6854 	lda	sp,1(sp)
                           6855 ; genAnd
   11E3 79                 6856 	ld	a,c
   11E4 E6 DF              6857 	and	a,#0xDF
   11E6 4F                 6858 	ld	c,a
                           6859 ; genIpush
   11E7 79                 6860 	ld	a,c
   11E8 F5                 6861 	push	af
   11E9 33                 6862 	inc	sp
                           6863 ; genIpush
   11EA 3E 02              6864 	ld	a,#0x02
   11EC F5                 6865 	push	af
   11ED 33                 6866 	inc	sp
                           6867 ; genCall
   11EE CD 00 00           6868 	call	_set_sprite_prop
   11F1 E8 02              6869 	lda	sp,2(sp)
                           6870 ;	game/states/gameplay.c 510
                           6871 ; genMinus
                           6872 ; AOP_HL for _player_y
   11F3 21 32 01           6873 	ld	hl,#_player_y + 0
   11F6 7E                 6874 	ld	a,(hl)
   11F7 C6 FC              6875 	add	a,#0xFC
   11F9 4F                 6876 	ld	c,a
   11FA 23                 6877 	inc	hl
   11FB 7E                 6878 	ld	a,(hl)
   11FC CE FF              6879 	adc	a,#0xFF
   11FE 47                 6880 	ld	b,a
                           6881 ; genCast
                           6882 ; AOP_STK for _animate_player_sloc0_1_0
   11FF F8 06              6883 	lda	hl,6(sp)
   1201 71                 6884 	ld	(hl),c
                           6885 ; genPlus
                           6886 ; AOP_HL for _player_x
                           6887 ; AOP_STK for _animate_player_sloc1_1_0
                           6888 ; genPlusIncr
                           6889 ;	genPlusIncr failed
   1202 21 30 01           6890 	ld	hl,#_player_x + 0
   1205 5E                 6891 	ld	e,(hl)
   1206 23                 6892 	inc	hl
   1207 56                 6893 	ld	d,(hl)
   1208 21 03 00           6894 	ld	hl,#0x0003
   120B 19                 6895 	add	hl,de
   120C 7D                 6896 	ld	a,l
   120D 54                 6897 	ld	d,h
   120E F8 04              6898 	lda	hl,4(sp)
   1210 22                 6899 	ld	(hl+),a
   1211 72                 6900 	ld	(hl),d
                           6901 ; genCast
                           6902 ; AOP_STK for _animate_player_sloc1_1_0
   1212 2B                 6903 	dec	hl
   1213 4E                 6904 	ld	c,(hl)
                           6905 ; genIpush
                           6906 ; AOP_STK for _animate_player_sloc0_1_0
   1214 23                 6907 	inc	hl
   1215 23                 6908 	inc	hl
   1216 7E                 6909 	ld	a,(hl)
   1217 F5                 6910 	push	af
   1218 33                 6911 	inc	sp
                           6912 ; genIpush
   1219 79                 6913 	ld	a,c
   121A F5                 6914 	push	af
   121B 33                 6915 	inc	sp
                           6916 ; genIpush
   121C 3E 02              6917 	ld	a,#0x02
   121E F5                 6918 	push	af
   121F 33                 6919 	inc	sp
                           6920 ; genCall
   1220 CD 00 00           6921 	call	_move_sprite
   1223 E8 03              6922 	lda	sp,3(sp)
                           6923 ; genLabel
   1225                    6924 00102$:
                           6925 ;	game/states/gameplay.c 512
                           6926 ; genCmpEq
                           6927 ; AOP_HL for _player_direction
   1225 21 2C 01           6928 	ld	hl,#_player_direction + 0
   1228 7E                 6929 	ld	a,(hl) ; 2
   1229 FE 02              6930 	cp	a,#0x02
   122B C2 34 12           6931 	jp	nz,00147$
   122E 23                 6932 	inc	hl
   122F 7E                 6933 	ld	a,(hl) ; 2
                           6934 ; Rule 3
   1230 B7                 6935 	or	a,a
                           6936 ; Rule 5
   1231 CA 42 12           6937 	jp	z,00104$
   1234                    6938 00147$:
                           6939 ; genCmpEq
                           6940 ; AOP_HL for _previous_direction
   1234 21 25 01           6941 	ld	hl,#_previous_direction + 0
   1237 7E                 6942 	ld	a,(hl) ; 2
   1238 FE 02              6943 	cp	a,#0x02
   123A C2 3F 12           6944 	jp	nz,00148$
   123D 18 03              6945 	jr	00149$
   123F                    6946 00148$:
   123F C3 C1 12           6947 	jp	00105$
   1242                    6948 00149$:
                           6949 ; genLabel
   1242                    6950 00104$:
                           6951 ;	game/states/gameplay.c 513
                           6952 ; genIpush
                           6953 ; AOP_HL for _player_tile
   1242 21 1E 01           6954 	ld	hl,#_player_tile + 0
   1245 7E                 6955 	ld	a,(hl)
   1246 F5                 6956 	push	af
   1247 33                 6957 	inc	sp
                           6958 ; genIpush
   1248 3E 01              6959 	ld	a,#0x01
   124A F5                 6960 	push	af
   124B 33                 6961 	inc	sp
                           6962 ; genCall
   124C CD 00 00           6963 	call	_set_sprite_tile
   124F E8 02              6964 	lda	sp,2(sp)
                           6965 ;	game/states/gameplay.c 514
                           6966 ; genPlus
                           6967 ; AOP_HL for _player_tile
                           6968 ; genPlusIncr
                           6969 ;	genPlusIncr failed
   1251 21 1E 01           6970 	ld	hl,#_player_tile + 0
   1254 7E                 6971 	ld	a,(hl)
   1255 C6 08              6972 	add	a,#0x08
   1257 4F                 6973 	ld	c,a
                           6974 ; genIpush
   1258 79                 6975 	ld	a,c
   1259 F5                 6976 	push	af
   125A 33                 6977 	inc	sp
                           6978 ; genIpush
   125B 3E 00              6979 	ld	a,#0x00
   125D F5                 6980 	push	af
   125E 33                 6981 	inc	sp
                           6982 ; genCall
   125F CD 00 00           6983 	call	_set_sprite_tile
   1262 E8 02              6984 	lda	sp,2(sp)
                           6985 ;	game/states/gameplay.c 515
                           6986 ; genIpush
   1264 3E 20              6987 	ld	a,#0x20
   1266 F5                 6988 	push	af
   1267 33                 6989 	inc	sp
                           6990 ; genIpush
   1268 3E 00              6991 	ld	a,#0x00
   126A F5                 6992 	push	af
   126B 33                 6993 	inc	sp
                           6994 ; genCall
   126C CD 00 00           6995 	call	_set_sprite_prop
   126F E8 02              6996 	lda	sp,2(sp)
                           6997 ;	game/states/gameplay.c 516
                           6998 ; genIpush
   1271 3E 20              6999 	ld	a,#0x20
   1273 F5                 7000 	push	af
   1274 33                 7001 	inc	sp
                           7002 ; genIpush
   1275 3E 01              7003 	ld	a,#0x01
   1277 F5                 7004 	push	af
   1278 33                 7005 	inc	sp
                           7006 ; genCall
   1279 CD 00 00           7007 	call	_set_sprite_prop
   127C E8 02              7008 	lda	sp,2(sp)
                           7009 ;	game/states/gameplay.c 517
                           7010 ; genIpush
   127E 3E 20              7011 	ld	a,#0x20
   1280 F5                 7012 	push	af
   1281 33                 7013 	inc	sp
                           7014 ; genIpush
   1282 3E 02              7015 	ld	a,#0x02
   1284 F5                 7016 	push	af
   1285 33                 7017 	inc	sp
                           7018 ; genCall
   1286 CD 00 00           7019 	call	_set_sprite_prop
   1289 E8 02              7020 	lda	sp,2(sp)
                           7021 ;	game/states/gameplay.c 518
                           7022 ; genMinus
                           7023 ; AOP_HL for _player_y
                           7024 ; AOP_STK for _animate_player_sloc1_1_0
   128B 21 32 01           7025 	ld	hl,#_player_y + 0
   128E 5E                 7026 	ld	e,(hl)
   128F 23                 7027 	inc	hl
   1290 56                 7028 	ld	d,(hl)
   1291 21 04 00           7029 	ld	hl,#0x0004
   1294 7B                 7030 	ld	a,e
   1295 95                 7031 	sub	a,l
   1296 5F                 7032 	ld	e,a
   1297 7A                 7033 	ld	a,d
   1298 9C                 7034 	sbc	a,h
   1299 F8 05              7035 	lda	hl,5(sp)
   129B 77                 7036 	ld	(hl),a
   129C 2B                 7037 	dec	hl
   129D 73                 7038 	ld	(hl),e
                           7039 ; genCast
                           7040 ; AOP_STK for _animate_player_sloc1_1_0
                           7041 ; genPlus
                           7042 ; AOP_HL for _player_x
                           7043 ; AOP_STK for _animate_player_sloc2_1_0
                           7044 ; genPlusIncr
                           7045 ;	genPlusIncr failed
   129E 21 30 01           7046 	ld	hl,#_player_x + 0
   12A1 5E                 7047 	ld	e,(hl)
   12A2 23                 7048 	inc	hl
   12A3 56                 7049 	ld	d,(hl)
   12A4 21 06 00           7050 	ld	hl,#0x0006
   12A7 19                 7051 	add	hl,de
   12A8 7D                 7052 	ld	a,l
   12A9 54                 7053 	ld	d,h
   12AA F8 02              7054 	lda	hl,2(sp)
   12AC 22                 7055 	ld	(hl+),a
   12AD 72                 7056 	ld	(hl),d
                           7057 ; genCast
                           7058 ; AOP_STK for _animate_player_sloc2_1_0
   12AE 2B                 7059 	dec	hl
   12AF 4E                 7060 	ld	c,(hl)
                           7061 ; genIpush
                           7062 ; AOP_STK for _animate_player_sloc1_1_0
   12B0 23                 7063 	inc	hl
   12B1 23                 7064 	inc	hl
   12B2 7E                 7065 	ld	a,(hl)
   12B3 F5                 7066 	push	af
   12B4 33                 7067 	inc	sp
                           7068 ; genIpush
   12B5 79                 7069 	ld	a,c
   12B6 F5                 7070 	push	af
   12B7 33                 7071 	inc	sp
                           7072 ; genIpush
   12B8 3E 02              7073 	ld	a,#0x02
   12BA F5                 7074 	push	af
   12BB 33                 7075 	inc	sp
                           7076 ; genCall
   12BC CD 00 00           7077 	call	_move_sprite
   12BF E8 03              7078 	lda	sp,3(sp)
                           7079 ; genLabel
   12C1                    7080 00105$:
                           7081 ;	game/states/gameplay.c 521
                           7082 ; genCmpEq
                           7083 ; AOP_HL for _player_tile
   12C1 21 1E 01           7084 	ld	hl,#_player_tile + 0
   12C4 7E                 7085 	ld	a,(hl)
   12C5 B7                 7086 	or	a,a
                           7087 ; Rule 5
   12C6 CA D7 12           7088 	jp	z,00107$
   12C9                    7089 00150$:
                           7090 ; genCmpEq
                           7091 ; AOP_HL for _player_tile
   12C9 21 1E 01           7092 	ld	hl,#_player_tile + 0
   12CC 7E                 7093 	ld	a,(hl) ; 2
   12CD FE 04              7094 	cp	a,#0x04
   12CF C2 D4 12           7095 	jp	nz,00151$
   12D2 18 03              7096 	jr	00152$
   12D4                    7097 00151$:
   12D4 C3 E7 12           7098 	jp	00108$
   12D7                    7099 00152$:
                           7100 ; genLabel
   12D7                    7101 00107$:
                           7102 ;	game/states/gameplay.c 522
                           7103 ; genIpush
   12D7 3E 12              7104 	ld	a,#0x12
   12D9 F5                 7105 	push	af
   12DA 33                 7106 	inc	sp
                           7107 ; genIpush
   12DB 3E 02              7108 	ld	a,#0x02
   12DD F5                 7109 	push	af
   12DE 33                 7110 	inc	sp
                           7111 ; genCall
   12DF CD 00 00           7112 	call	_set_sprite_tile
   12E2 E8 02              7113 	lda	sp,2(sp)
                           7114 ; genGoto
   12E4 C3 F4 12           7115 	jp	00109$
                           7116 ; genLabel
   12E7                    7117 00108$:
                           7118 ;	game/states/gameplay.c 525
                           7119 ; genIpush
   12E7 3E 10              7120 	ld	a,#0x10
   12E9 F5                 7121 	push	af
   12EA 33                 7122 	inc	sp
                           7123 ; genIpush
   12EB 3E 02              7124 	ld	a,#0x02
   12ED F5                 7125 	push	af
   12EE 33                 7126 	inc	sp
                           7127 ; genCall
   12EF CD 00 00           7128 	call	_set_sprite_tile
   12F2 E8 02              7129 	lda	sp,2(sp)
                           7130 ; genLabel
   12F4                    7131 00109$:
                           7132 ;	game/states/gameplay.c 528
                           7133 ; genCmpGt
                           7134 ; AOP_HL for _player_tile
   12F4 AF                 7135 	xor	a,a
   12F5 3E 04              7136 	ld	a,#0x04
   12F7 21 1E 01           7137 	ld	hl,#_player_tile + 0
   12FA 9E                 7138 	sbc	a,(hl) ; 2
   12FB DA 03 13           7139 	jp	c,00112$
                           7140 ;	game/states/gameplay.c 529
                           7141 ; genPlus
                           7142 ; AOP_HL for _player_tile
                           7143 ; genPlusIncr
   12FE 34                 7144 	inc	(hl)
   12FF 34                 7145 	inc	(hl)
                           7146 ; genGoto
   1300 C3 08 13           7147 	jp	00113$
                           7148 ; genLabel
   1303                    7149 00112$:
                           7150 ;	game/states/gameplay.c 532
                           7151 ; genAssign
                           7152 ; AOP_HL for _player_tile
   1303 21 1E 01           7153 	ld	hl,#_player_tile + 0
   1306 36 00              7154 	ld	(hl),#0x00
                           7155 ; genLabel
   1308                    7156 00113$:
                           7157 ;	game/states/gameplay.c 535
                           7158 ; genCmpGt
                           7159 ; AOP_HL for _hammer_tile
   1308 AF                 7160 	xor	a,a
   1309 3E 22              7161 	ld	a,#0x22
   130B 21 1D 01           7162 	ld	hl,#_hammer_tile + 0
   130E 9E                 7163 	sbc	a,(hl) ; 2
   130F DA 3B 13           7164 	jp	c,00115$
                           7165 ;	game/states/gameplay.c 536
                           7166 ; genIpush
                           7167 ; AOP_HL for _hammer_tile
   1312 7E                 7168 	ld	a,(hl)
   1313 F5                 7169 	push	af
   1314 33                 7170 	inc	sp
                           7171 ; genIpush
   1315 3E 03              7172 	ld	a,#0x03
   1317 F5                 7173 	push	af
   1318 33                 7174 	inc	sp
                           7175 ; genCall
   1319 CD 00 00           7176 	call	_set_sprite_tile
   131C E8 02              7177 	lda	sp,2(sp)
                           7178 ;	game/states/gameplay.c 537
                           7179 ; genPlus
                           7180 ; AOP_HL for _hammer_tile
                           7181 ; genPlusIncr
                           7182 ;	genPlusIncr failed
